# x_m,y_m
418.711687,76.618506
415.329728,72.939069
411.950156,69.257439
408.572755,65.573817
405.197308,61.888404
401.823598,58.201401
398.451407,54.513008
395.080518,50.823426
391.710712,47.132855
388.341772,43.441493
384.97348,39.749541
381.605615,36.057197
378.237962,32.364662
374.870301,28.672135
371.502408,24.97981
368.134093,21.287932
364.76146,17.6003
361.360514,13.938989
357.883779,10.349253
354.292758,6.873573
350.555637,3.555485
346.643296,0.446561
342.534197,-2.395668
338.213909,-4.904889
333.674844,-6.995293
328.931064,-8.56349
324.02441,-9.486795
319.035711,-9.687094
314.066656,-9.219439
309.188098,-8.163229
304.456484,-6.561979
299.908923,-4.492683
295.559705,-2.033302
291.408404,0.747413
287.449048,3.797274
283.674309,7.073742
280.072634,10.539354
276.630613,14.162777
273.327929,17.912707
270.127702,21.750697
266.993326,25.64314
263.908871,29.575278
260.865665,33.539408
257.855405,37.528624
254.869627,41.536193
251.899728,45.555542
248.937026,49.5802
245.972795,53.603726
242.998317,57.619675
240.004954,61.621592
236.98377,65.602565
233.925199,69.55487
230.819551,73.470289
227.657468,77.340263
224.429939,81.155826
221.128438,84.907497
217.744786,88.585114
214.27217,92.178905
210.707091,95.681116
207.048105,99.085118
203.294055,102.383915
199.442659,105.568543
195.485908,108.621192
191.413234,111.517081
187.220236,114.236206
182.903495,116.754735
178.461527,119.043883
173.896261,121.075118
169.212806,122.81895
164.422706,124.240303
159.538554,125.284348
154.580374,125.901689
149.587213,126.082228
144.59915,125.823824
139.655835,125.109466
134.809241,123.899658
130.131647,122.147286
125.711996,119.820183
121.651064,116.913245
118.058949,113.445837
115.026994,109.479079
112.614894,105.107396
110.871514,100.430094
109.837047,95.547924
109.50165,90.566227
109.805116,85.580718
110.68214,80.662666
112.073902,75.864101
113.925815,71.223308
116.18697,66.767616
118.806698,62.512698
121.73286,58.462011
124.916224,54.610195
128.31251,50.94466
131.88176,47.447021
135.587559,44.094377
139.397364,40.860577
143.285952,37.721652
147.23725,34.661677
151.240644,31.670084
155.287255,28.737086
159.368773,25.852779
163.47719,23.006993
167.604667,20.189077
171.742805,17.386826
175.882584,14.586973
180.014874,11.77617
184.130409,8.940971
188.219533,6.067931
192.272114,3.143609
196.277338,0.154777
200.223885,-2.91089
204.10005,-6.06479
207.892985,-9.318153
211.587892,-12.682539
215.167894,-16.168827
218.614854,-19.786049
221.908291,-23.543894
225.018433,-27.455414
227.907658,-31.533147
230.531551,-35.785931
232.849448,-40.212564
234.84481,-44.793925
236.509449,-49.504883
237.824322,-54.32475
238.757524,-59.23276
239.297368,-64.199691
239.444397,-69.1938
239.198501,-74.184091
238.559325,-79.139365
237.526967,-84.027837
236.102779,-88.816831
234.289125,-93.472202
232.088753,-97.957603
229.506445,-102.234489
226.558032,-106.267726
223.26627,-110.025917
219.655665,-113.478847
215.751702,-116.596144
211.581004,-119.346365
207.174,-121.698809
202.570049,-123.637527
197.814999,-125.169982
192.950056,-126.307852
188.011394,-127.065685
183.030302,-127.459628
178.033723,-127.507243
173.044703,-127.226715
168.08279,-126.636001
163.164418,-125.752973
158.302832,-124.597218
153.508235,-123.188983
148.788144,-121.548105
144.14764,-119.693938
139.589636,-117.645224
135.115085,-115.420039
130.723178,-113.035799
126.411477,-110.509324
122.176065,-107.856872
118.011714,-105.094131
113.912035,-102.236246
109.869638,-99.297849
105.876266,-96.293119
101.923164,-93.235559
98.002555,-90.13643
94.107035,-87.00581
90.229202,-83.853311
86.361686,-80.688167
82.497902,-77.51846
78.635716,-74.346801
74.775143,-71.173178
70.916163,-67.997618
67.058678,-64.820242
63.202588,-61.641173
59.347794,-58.460533
55.494197,-55.278441
51.641699,-52.095021
47.790199,-48.910393
43.939598,-45.724678
40.089796,-42.537997
36.240693,-39.350471
32.39219,-36.162221
28.544187,-32.973368
24.696583,-29.784034
20.849288,-26.594327
17.002231,-23.404332
13.155386,-20.214084
9.308742,-17.023591
5.462297,-13.832859
1.616044,-10.641896
-2.230021,-7.450705
-6.075903,-4.259295
-9.921607,-1.06767
-13.767138,2.124164
-17.6125,5.316201
-21.4577,8.508435
-25.30274,11.700859
-29.147627,14.893468
-32.992365,18.086257
-36.83696,21.279218
-40.681416,24.472347
-44.525738,27.665637
-48.36993,30.859082
-52.213999,34.052677
-56.057948,37.246415
-59.901783,40.440291
-63.745509,43.634298
-67.58913,46.828431
-71.432652,50.022684
-75.276079,53.217051
-79.119416,56.411526
-82.962672,59.606099
-86.805861,62.800752
-90.648998,65.995468
-94.492099,69.190226
-98.335181,72.385008
-102.178258,75.579796
-106.021347,78.77457
-109.864463,81.969311
-113.707621,85.164001
-117.550838,88.358621
-121.394129,91.553151
-125.237509,94.747574
-129.080995,97.94187
-132.924602,101.136021
-136.768345,104.330007
-140.612241,107.52381
-144.456305,110.71741
-148.300552,113.91079
-152.144999,117.103929
-155.98966,120.29681
-159.834552,123.489413
-163.679691,126.68172
-167.525091,129.873711
-171.370768,133.065368
-175.216739,136.256672
-179.063019,139.447604
-182.909622,142.638144
-186.756566,145.828276
-190.603859,149.017985
-194.451509,152.207264
-198.299522,155.396104
-202.147906,158.584498
-205.996665,161.772438
-209.845808,164.959916
-213.695339,168.146923
-217.545267,171.333452
-221.395598,174.519494
-225.246337,177.705042
-229.097492,180.890087
-232.94907,184.074622
-236.801076,187.258639
-240.653517,190.442129
-244.5064,193.625084
-248.359731,196.807497
-252.213516,199.989359
-256.067764,203.170662
-259.922478,206.351398
-263.777667,209.53156
-267.633337,212.711138
-271.489495,215.890126
-275.346145,219.068515
-279.203297,222.246296
-283.060955,225.423462
-286.919126,228.600005
-290.777817,231.775917
-294.637033,234.95119
-298.49678,238.125818
-302.357064,241.299794
-306.217888,244.473111
-310.07926,247.645764
-313.941182,250.817745
-317.803662,253.989048
-321.666703,257.159666
-325.530312,260.329593
-329.394493,263.498823
-333.259251,266.667349
-337.124592,269.835163
-340.99052,273.002261
-344.857042,276.168634
-348.724162,279.334277
-352.591885,282.499183
-356.460216,285.663346
-360.329161,288.826758
-364.198724,291.989413
-368.068911,295.151305
-371.939727,298.312427
-375.811177,301.472773
-379.683267,304.632336
-383.556,307.791108
-387.429383,310.949085
-391.303421,314.106258
-395.178117,317.262622
-399.053486,320.41816
-402.929597,323.572787
-406.806547,326.726384
-410.684432,329.878831
-414.563348,333.030008
-418.443393,336.179796
-422.324662,339.328075
-426.207252,342.474724
-430.09126,345.619624
-433.976782,348.762655
-437.863889,351.903676
-441.750881,355.044675
-445.624332,358.202325
-449.449801,361.418063
-453.189108,364.733534
-456.801669,368.186424
-460.242223,371.810397
-463.459358,375.633672
-466.394366,379.677078
-468.9803,383.951647
-471.141774,388.455227
-472.788896,393.170445
-473.815386,398.057501
-474.113317,403.04235
-473.581238,408.007489
-472.188702,412.797251
-469.97557,417.253172
-467.008767,421.274988
-463.456448,424.791816
-459.445943,427.766088
-455.09225,430.217029
-450.493847,432.171015
-445.727198,433.669785
-440.851053,434.760812
-435.907292,435.490415
-430.926895,435.902834
-425.931418,436.042941
-420.935095,435.955109
-415.945535,435.684758
-410.965069,435.275431
-405.994993,434.75234
-401.037286,434.122828
-396.093856,433.389571
-391.166532,432.554941
-386.257004,431.621288
-381.366854,430.590939
-376.497545,429.466203
-371.65043,428.249364
-366.826756,426.942685
-362.02767,425.548401
-357.254217,424.068727
-352.507355,422.505848
-347.78795,420.86193
-343.096765,419.139102
-338.434607,417.339193
-333.80242,415.463523
-329.201151,413.513228
-324.631728,411.489439
-320.095052,409.39324
-315.592044,407.225672
-311.123574,404.987801
-306.69012,402.681266
-302.291746,400.308504
-297.928361,397.872034
-293.59976,395.374306
-289.305648,392.817753
-285.045722,390.204619
-280.819547,387.53723
-276.626395,384.818213
-272.465334,382.050331
-268.335347,379.2363
-264.235329,376.378776
-260.164102,373.480378
-256.120422,370.543668
-252.10298,367.571164
-248.110409,364.565336
-244.141286,361.528612
-240.194137,358.46338
-236.26744,355.371987
-232.359634,352.256761
-228.469126,349.120003
-224.594472,345.963658
-220.734572,342.789242
-216.888416,339.598187
-213.054936,336.391911
-209.233055,333.171811
-205.421685,329.939271
-201.619726,326.695662
-197.82607,323.442343
-194.039597,320.180661
-190.259186,316.911952
-186.483705,313.637546
-182.712022,310.358764
-178.942999,307.076922
-175.175499,303.793331
-171.408381,300.509299
-167.640506,297.226136
-163.870736,293.945148
-160.097936,290.667645
-156.320973,287.394942
-152.538718,284.128357
-148.750049,280.869216
-144.95385,277.618851
-141.149012,274.378605
-137.334424,271.149845
-133.508206,267.934951
-129.663013,264.743062
-125.781367,261.595703
-121.843577,258.518386
-117.835734,255.53248
-113.745772,252.660217
-109.562819,249.925426
-105.277835,247.353499
-100.884554,244.971862
-96.380014,242.80915
-91.763155,240.897773
-87.035245,239.279168
-82.204099,238.002626
-77.286278,237.122223
-72.309938,236.681208
-67.314964,236.706871
-62.347248,237.226503
-57.458403,238.252898
-52.704546,239.785788
-48.144174,241.822542
-43.845536,244.366332
-39.897283,247.426006
-36.400583,250.989477
-33.405142,254.985149
-30.903663,259.309244
-28.87381,263.87322
-27.288555,268.610079
-26.128559,273.469301
-25.37727,278.408654
-25.015184,283.391966
-25.022885,288.388406
-25.384549,293.372217
-26.086723,298.31977
-27.098063,303.213446
-28.374486,308.044782
-29.874561,312.811424
-31.563638,317.514512
-33.41623,322.155831
-35.409354,326.738695
-37.520577,331.268443
-39.728306,335.752027
-42.011616,340.19766
-44.350183,344.614546
-46.724712,349.012253
-49.11707,353.400284
-51.5093,357.788356
-53.883279,362.186268
-56.220534,366.603718
-58.502074,371.050068
-60.708086,375.534201
-62.817098,380.06468
-64.805732,384.649185
-66.64997,389.29347
-68.323163,394.002044
-69.792966,398.77804
-71.024454,403.620891
-71.983341,408.524885
-72.636722,413.478763
-72.953949,418.465281
-72.913003,423.461544
-72.540774,428.444591
-71.893283,433.399553
-71.008661,438.317682
-69.913908,443.193491
-68.627546,448.022412
-67.16725,452.801654
-65.550738,457.530399
-63.795302,462.209406
-61.917854,466.840836
-59.934641,471.428012
-57.860474,475.974811
-55.708689,480.485399
-53.491275,484.96407
-51.220623,489.415975
-48.915701,493.850273
-46.598797,498.278351
-44.280005,502.70544
-41.961251,507.132549
-39.642712,511.55977
-37.324439,515.98713
-35.006484,520.414657
-32.688901,524.842378
-30.371739,529.270321
-28.055074,533.698522
-25.739025,538.127047
-23.423734,542.555967
-21.109318,546.985345
-18.795769,551.415176
-16.482802,555.845311
-14.170019,560.275542
-11.857004,564.705652
-9.543345,569.135425
-7.228629,573.564646
-4.912443,577.993099
-2.594372,582.420565
-0.273987,586.846819
2.049299,591.271551
4.376433,595.69426
6.708615,600.114309
9.047106,604.531023
11.393172,608.943717
13.748074,613.351702
16.113029,617.754299
18.488995,622.150965
20.876433,626.541414
23.275482,630.92553
25.686207,635.303237
28.108668,639.674461
30.54295,644.039112
32.989221,648.397055
35.447769,652.748084
37.918922,657.091965
40.402996,661.428471
42.900305,665.757368
45.41116,670.078422
47.935872,674.391394
50.47475,678.696042
53.028101,682.99212
55.59623,687.279381
58.17944,691.557572
60.77803,695.826437
63.392297,700.08572
66.022537,704.335156
68.669015,708.574492
71.332233,712.803335
74.01354,717.020734
76.714757,721.225407
79.437642,725.41608
82.183974,729.591427
84.955516,733.750084
87.754058,737.890616
90.580789,742.01196
93.435459,746.114
96.317245,750.197031
99.22545,754.261288
102.159344,758.307035
105.118219,762.334545
108.101381,766.344099
111.10891,770.335401
114.141959,774.30735
117.201595,778.25886
120.285145,782.191699
123.375286,786.1192
126.436162,790.06951
129.438337,794.064982
132.367473,798.114532
135.211043,802.22439
137.955989,806.40045
140.582873,810.651905
143.058437,814.993141
145.343693,819.437095
147.397882,823.992488
149.194274,828.655229
150.715132,833.41379
151.931503,838.259436
152.835811,843.173947
153.448476,848.133297
153.790498,853.118538
153.881387,858.114836
153.74039,863.110238
153.387984,868.095163
152.843666,873.062909
152.120488,878.008035
151.226295,882.924939
150.16879,887.809086
148.963135,892.658855
147.63199,897.475795
146.19297,902.261637
144.660907,907.018525
143.050178,911.749369
141.374953,916.457772
139.64924,921.147915
137.886915,925.824432
136.10176,930.492285
134.307495,935.156647
132.517825,939.822772
130.746465,944.495873
129.007209,949.181012
127.313739,953.882887
125.679252,958.605578
124.116798,963.352584
122.639604,968.126792
121.261048,972.93036
119.993939,977.76447
118.850377,982.629316
117.847035,987.525057
117.006327,992.451269
116.352002,997.40558
115.90796,1002.383089
115.698369,1007.375885
115.747298,1012.372689
116.07841,1017.358658
116.716004,1022.314739
117.68585,1027.216528
119.015093,1032.032988
120.726858,1036.726734
122.829675,1041.258327
125.319278,1045.589488
128.171169,1049.691523
131.352221,1053.543912
134.832589,1057.128415
138.583659,1060.428699
142.578081,1063.429915
146.789523,1066.118161
151.192291,1068.480066
155.761227,1070.501973
160.471412,1072.168574
165.297035,1073.463316
170.209422,1074.373616
175.176793,1074.908277
180.169817,1075.093013
185.164274,1074.941564
190.138533,1074.464738
195.073794,1073.680164
199.95407,1072.606354
204.76728,1071.263413
209.505723,1069.675945
214.165115,1067.869733
218.743664,1065.867714
223.239923,1063.686752
227.652114,1061.340088
231.979606,1058.840627
236.222946,1056.200685
240.383102,1053.431495
244.461194,1050.542968
248.460247,1047.545997
252.386467,1044.4541
256.245564,1041.278771
260.040731,1038.027295
263.774643,1034.70565
267.450183,1031.319529
271.070465,1027.874381
274.638987,1024.375643
278.159864,1020.82896
281.637566,1017.239915
285.076711,1013.613902
288.482032,1009.956103
291.85813,1006.271309
295.209364,1002.563885
298.54008,998.838012
301.854683,995.097795
305.157629,991.347277
308.45341,987.59046
311.746541,983.831309
315.041536,980.073801
