# 505354ca-1117-48f2-a79c-ec62487a6a90,,,,,,,,,
# afd3be82cbbb3d33ea115b15c59834b0da2720a2,,,,,,,,,
# s, x, y, psi, kappa, vx, ax, steer_tire_deg, steer_wheel_deg, throttle_pct
57.9546765,190.831374,-164.3102548,-2.2228856,-0.0002087,40.6694799,-9.6538521,-0.018353,-0.0699982,0
59.9531136,192.4195701,-165.5233029,-2.2232144,-0.0001204,40.1923048,-9.6876555,-0.010593,-0.0404017,0
61.9515507,194.007439,-166.7367424,-2.2234105,-0.0000764,39.7076947,-9.6766763,-0.0067182,-0.0256231,0
63.9499879,195.5951739,-167.9504648,-2.2235229,-0.0000393,39.2176563,-9.6588477,-0.0034567,-0.0131839,0
65.948425,197.1827059,-169.1642311,-2.2235711,-0.000009,38.7223368,-9.6206968,-0.000789,-0.0030091,0
67.9468621,198.7703476,-170.3781465,-2.223583,-0.0000033,38.2225934,-9.5803515,-0.0002934,-0.0011191,0
69.9452992,200.3578923,-171.592005,-2.2235856,-0.0000005,37.7183667,-9.5381529,-0.0000462,-0.0001763,0
71.9437363,201.9453484,-172.8057989,-2.2235865,-0.0000003,37.2095739,-9.4960093,-0.0000284,-0.0001084,0
73.9421735,203.5329922,-174.0197381,-2.2235871,-0.0000003,36.6960221,-9.4539661,-0.0000258,-0.0000984,0
75.9406106,205.1205383,-175.2336041,-2.2235877,-0.0000004,36.177503,-9.4120264,-0.0000339,-0.0001293,0
77.9390477,206.7079736,-176.4473874,-2.2235887,-0.0000006,35.6537941,-9.3705092,-0.0000532,-0.000203,0
79.9374848,208.2956282,-177.6613412,-2.2235898,-0.0000005,35.1246393,-9.3286986,-0.0000419,-0.0001597,0
81.9359219,209.8831761,-178.8752158,-2.223591,-0.0000011,34.5898056,-9.2866096,-0.0000959,-0.0003656,0
83.9343591,211.470586,-180.0889906,-2.2235945,-0.0000025,34.0490417,-9.2463513,-0.0002195,-0.000837,0
85.9327962,213.0582322,-181.3029544,-2.2235959,0.0000012,33.5019513,-9.2052183,0.0001085,0.0004138,0
87.9312333,214.6458094,-182.5168607,-2.2235929,-0.0000017,32.9482722,-9.1590246,-0.0001506,-0.0005743,0
89.9296704,216.2331779,-183.7306175,-2.2236063,-0.0000116,32.3879788,-9.0621229,-0.0010234,-0.0039033,0
91.9281075,217.8208254,-184.9445311,-2.2235017,0.0001169,31.8239062,-9.0035538,0.0102853,0.039228,0
93.9265447,219.408229,-186.1576893,-2.2231835,0.0001569,31.2533987,-8.9914952,0.0138018,0.0526399,0
95.9249818,220.9967542,-187.3709345,-2.2229192,0.0001074,30.6730673,-8.9912818,0.0094436,0.0360181,0
97.9234189,222.5844897,-188.583061,-2.2227828,0.0000293,30.0815564,-8.9646905,0.0025809,0.0098437,0
99.921856,224.1730124,-189.795631,-2.2227783,-0.000002,29.4799812,-8.9208765,-0.0001787,-0.0006817,0
101.9202931,225.7622635,-191.0087581,-2.2227687,0.0000116,28.8689049,-8.8835226,0.0010168,0.003878,0
103.9187303,227.3500746,-192.2207548,-2.2227643,-0.0000071,28.2472538,-8.7762814,-0.0006285,-0.0023972,0
105.9171674,228.9385547,-193.4333286,-2.2228711,-0.0001753,27.619371,-8.6174857,-0.0154148,-0.058792,0
107.9156045,230.5273487,-194.6470549,-2.2235406,-0.0004938,26.9886393,-8.2202041,-0.0434303,-0.1656432,0
109.9140416,232.1131345,-195.8615142,-2.225512,-0.0014897,26.3729317,-7.6594209,-0.1310184,-0.4997043,0
111.9124787,233.6960954,-197.0813995,-2.2297464,-0.0030437,25.7859998,-6.9358393,-0.2676913,-1.0209745,0
113.9109159,235.2721951,-198.3114981,-2.2380066,-0.0052147,25.2427437,-5.8977659,-0.4586189,-1.7491724,0
115.909353,236.8333627,-199.5572003,-2.2516556,-0.008507,24.7714247,-4.8700353,-0.7481364,-2.8533922,0
117.9077901,238.3741201,-200.8300695,-2.2720289,-0.0119606,24.3753679,-3.8313269,-1.051808,-4.0115959,0
119.9062272,239.8844703,-202.1398582,-2.2995724,-0.0155865,24.0592026,-3.2204193,-1.3705588,-5.2273111,0
121.9046643,241.3519729,-203.4939022,-2.3331772,-0.0179175,23.7902,-2.7904723,-1.5754284,-6.0086838,0
123.9031015,242.7703451,-204.8997354,-2.3709424,-0.0196888,23.554627,-2.6335332,-1.7310824,-6.6023483,0
125.9015386,244.1338294,-206.361463,-2.4112599,-0.0205699,23.3301211,-2.3057024,-1.8084997,-6.897618,0
127.8999757,245.4325694,-207.8741513,-2.4535573,-0.022037,23.1317736,-1.9836467,-1.9373973,-7.3892334,0
129.8984128,246.6692634,-209.4499827,-2.4993556,-0.0234827,22.9597596,-1.8493289,-2.0643824,-7.8735545,0
131.8968499,247.8276351,-211.0775254,-2.5469816,-0.0242715,22.7982242,-1.760425,-2.1336692,-8.1378145,0
133.8952871,248.9073419,-212.7619214,-2.5963444,-0.0249011,22.6433838,-1.6688986,-2.188964,-8.3487089,0
135.8937242,249.9007347,-214.4961909,-2.6466927,-0.025541,22.4956096,-1.6635695,-2.245157,-8.563029,0
137.8921613,250.8056738,-216.2809452,-2.6980783,-0.0258733,22.3473348,-1.5750553,-2.2743392,-8.6743298,0
139.8905984,251.6161061,-218.1082277,-2.7504241,-0.0265136,22.2060369,-1.4445523,-2.3305607,-8.8887585,0
141.8890356,252.3278288,-219.9738666,-2.8041278,-0.0273052,22.0756513,-1.4409154,-2.4000575,-9.1538194,0
143.8874727,252.9389576,-221.8816302,-2.8590135,-0.0273576,21.9448222,-1.5015294,-2.404659,-9.1713695,0
145.8859098,253.4429003,-223.8131771,-2.9138582,-0.0277042,21.8076546,-1.3360556,-2.4350937,-9.2874472,0
147.8843469,253.839664,-225.772948,-2.9701351,-0.028655,21.6848738,-1.1923672,-2.518556,-9.6057727,0
149.882784,254.1240227,-227.7563163,-3.0285111,-0.0295059,21.5747077,-1.0555084,-2.5932398,-9.8906166,0
151.8812212,254.289989,-229.741903,-3.0881839,-0.030313,21.4767148,-1.0263681,-2.6640788,-10.1607964,0
153.8796583,254.335938,-231.7394817,3.1340566,-0.0306859,21.3809965,-0.6487483,-2.6967981,-10.2855881,0
155.8780954,254.2586544,-233.7374712,3.0711564,-0.0324067,21.3202732,-0.6004229,-2.8477878,-10.8614628,0
157.8765325,254.05383,-235.717545,3.0057347,-0.032768,21.2639186,-0.5674217,-2.8794878,-10.9823666,0
159.8749696,253.719631,-237.6869768,2.9418819,-0.0309575,21.2105238,-1.0711191,-2.7206337,-10.3764971,0
161.8734068,253.2635966,-239.6287521,2.8798809,-0.0311813,21.1093626,-1.0844112,-2.7402723,-10.4513987,0
163.8718439,252.68724,-241.5398961,2.8174051,-0.0314489,21.0064499,-1.0874123,-2.7637566,-10.5409678,0
165.870281,251.9905221,-243.4150644,2.7542229,-0.031641,20.9027435,-1.1067408,-2.7806063,-10.6052323,0
167.8687181,251.1777091,-245.2402598,2.6910548,-0.0315855,20.7966628,-0.906128,-2.7757403,-10.5866734,0
169.8671552,250.2528902,-247.0065648,2.6268768,-0.0330967,20.7094061,-0.6548155,-2.9083246,-11.09235,0
171.8655924,249.2109519,-248.7122939,2.5591384,-0.0343926,20.6461204,-0.6540502,-3.0219899,-11.5258695,0
173.8640295,248.0536722,-250.3438247,2.4900864,-0.0345462,20.5827144,-0.6558428,-3.0354586,-11.5772393,0
175.8624666,246.7926174,-251.884918,2.4216501,-0.03419,20.5189378,-0.7808345,-3.0042204,-11.4580964,0
177.8609037,245.4200915,-253.3459175,2.3532414,-0.033838,20.4427472,-0.9066677,-2.9733431,-11.3403304,0
179.8593408,243.9565762,-254.70641,2.2864518,-0.0331332,20.3539204,-0.8732134,-2.9115222,-11.1045456,0
181.857778,242.4034844,-255.9683174,2.2192485,-0.0346125,20.2680031,-0.4544174,-3.0412771,-11.5994308,0
183.8562151,240.7672192,-257.1188683,2.1470298,-0.036677,20.2231477,-0.4544174,-3.2223043,-12.2898685,0
185.8546522,239.0549486,-258.1525249,2.0843654,-0.0259843,20.1781925,1.9050758,-2.2840789,-8.7114767,100
187.8530893,237.2922635,-259.0946297,2.041202,-0.0191742,20.3659962,3.2975605,-1.6858667,-6.4298958,100
189.8515264,235.496659,-259.9669047,2.0057715,-0.0162867,20.6870427,3.5244958,-1.4321009,-5.4620327,100
191.8499636,233.6700945,-260.7803692,1.9738194,-0.0159578,21.024764,3.5088437,-1.4031965,-5.3517914,100
193.8484007,231.8202693,-261.534478,1.9420268,-0.0157214,21.3556809,3.493261,-1.3824144,-5.2725287,100
195.8468378,229.9471354,-262.2304688,1.9113082,-0.0150278,21.6801115,3.4777475,-1.32145,-5.0400103,100
197.8452749,228.0528167,-262.870197,1.8818158,-0.0145137,21.9983489,3.4623029,-1.2762505,-4.8676194,100
199.843712,226.1429146,-263.4540538,1.8532845,-0.0140539,22.3106643,3.446927,-1.2358387,-4.7134888,100
201.8421492,224.2154121,-263.9845988,1.825663,-0.0135807,22.6173092,3.4316192,-1.1942399,-4.5548308,100
203.8405863,222.2742855,-264.4625939,1.7989608,-0.0131407,22.9185171,3.4163795,-1.1555587,-4.407301,100
205.8390234,220.3238947,-264.8888941,1.7731467,-0.0127213,23.2145055,3.4012075,-1.1186834,-4.2666585,100
207.8374605,218.3596093,-265.2661781,1.7481004,-0.0123229,23.5054773,3.3861028,-1.0836587,-4.1330744,100
209.8358976,216.3881648,-265.594692,1.723856,-0.0119441,23.7916223,3.3710652,-1.0503499,-4.0060344,100
211.8343348,214.4120844,-265.8757114,1.700388,-0.0115703,24.0731181,3.3560944,-1.0174903,-3.8807079,100
213.8327719,212.4253626,-266.1114845,1.6775539,-0.0112549,24.3501315,3.3411901,-0.9897576,-3.7749353,100
215.831209,210.4363201,-266.3022674,1.6554165,-0.0108668,24.6228191,3.326352,-0.95564,-3.644811,100
217.8296461,208.4455329,-266.4497191,1.634202,-0.0103813,24.8913284,3.3115797,-0.9129447,-3.4819711,100
219.8280832,206.4496287,-266.5559254,1.6138584,-0.0099499,25.1557985,3.2968731,-0.8750187,-3.3373212,100
221.8265204,204.4541263,-266.6223561,1.5943619,-0.0097339,25.4163606,3.2822318,-0.8560247,-3.2648782,100
223.8249575,202.454509,-266.6499754,1.5748382,-0.0097781,25.6731387,3.2676555,-0.8599105,-3.2796987,100
225.8233946,200.4582368,-266.6386901,1.5555125,-0.0095847,25.9262504,3.2531439,-0.8429006,-3.2148229,100
227.8218317,198.4606336,-266.5891757,1.5366421,-0.0092072,26.1758069,3.2386968,-0.8097147,-3.0882518,100
229.8202688,196.4618365,-266.5028246,1.5187913,-0.0086372,26.4219139,3.2243139,-0.7595868,-2.8970642,100
231.818706,194.4693711,-266.3831737,1.503502,-0.0066735,26.6646715,3.2099948,-0.5869071,-2.2384638,100
233.8171431,192.475487,-266.2367918,1.4923287,-0.0042302,26.9041754,3.1957393,-0.3720351,-1.4189419,100
235.8155802,190.4824161,-266.0736068,1.4868733,-0.0012372,27.1405162,3.1815471,-0.1088117,-0.4150079,100
237.8140173,188.4912457,-265.9055627,1.4872859,0.0016406,27.3737806,3.1674179,0.1442908,0.5503252,100
239.8124545,186.4984381,-265.743934,1.4933246,0.0042248,27.6040511,3.1533515,0.371562,1.4171374,100
241.8108916,184.5053691,-265.5991,1.5038976,0.0063635,27.8314065,3.1393476,0.5596484,2.134499,100
243.8093287,182.5094413,-265.4792435,1.5182007,0.007831,28.0559221,3.1254058,0.688699,2.626698,100
245.8077658,180.5132952,-265.3907016,1.5351396,0.0089764,28.2776699,3.111526,0.7894113,3.0108146,100
247.8062029,178.5157389,-265.3378107,1.5537282,0.0096322,28.496719,-4.5409151,0.847083,3.2307746,0
249.8046401,176.5165689,-265.3232578,1.5734075,0.0099775,28.1764712,-4.6463808,0.8774458,3.3465784,0
251.8030772,174.5193841,-265.3485355,1.5935726,0.0101933,27.8449731,-4.64575,0.8964215,3.4189515,0
253.8015143,172.5220897,-265.4144722,1.6140588,0.0103035,27.5095265,-4.6786949,0.9061071,3.4558925,0
255.7999514,170.5267426,-265.5213664,1.6344609,0.0100074,27.1675155,-4.876197,0.8800738,3.3566013,0
257.7983885,168.534236,-265.6680959,1.65399,0.0095284,26.8064237,-5.1421009,0.8379554,3.1959619,0
259.7968257,166.544472,-265.852743,1.6724869,0.0089802,26.4202956,-5.4298373,0.7897495,3.0121048,0
261.7952628,164.5587635,-266.073108,1.690079,0.0087236,26.0063385,-5.6037465,0.7671841,2.9260402,0
263.7936999,162.5764499,-266.3281565,1.7074106,0.0087399,25.5720975,-5.5186881,0.768616,2.9315013,0
265.792137,160.5995086,-266.618015,1.7255822,0.0094463,25.1371174,-5.1549178,0.8307329,3.1684154,0
267.7905741,158.6286098,-266.9452846,1.7455878,0.0108103,24.7238976,-4.6784508,0.9506661,3.6258405,0
269.7890113,156.6639657,-267.3153175,1.7689099,0.0125933,24.3428004,-4.0450425,1.1074295,4.2237362,0
271.7874484,154.7107718,-267.7346474,1.7964255,0.0149485,24.0084237,-3.4662658,1.3144763,5.0134126,0
273.7858855,152.7710811,-268.2120521,1.8285686,0.0171944,23.7181403,-2.9530595,1.5118825,5.76632,0
275.7843226,150.8467453,-268.7564108,1.8650815,0.0192655,23.4680031,-2.6098159,1.6938856,6.4604798,0
277.7827597,148.9476192,-269.3731878,1.9050637,0.0207883,23.2446997,-2.4896101,1.8276907,6.9708122,0
279.7811969,147.0755232,-270.0681982,1.9477396,0.0215642,23.0296636,-2.4829041,1.8958586,7.2308048,0
281.779634,145.2311953,-270.8446736,1.9907586,0.021378,22.8131881,-2.4670997,1.8795031,7.1684248,0
283.7780711,143.4301198,-271.696063,2.0343506,0.0224017,22.5960364,-2.290434,1.9694348,7.5114244,0
285.7765082,141.6612752,-272.6311057,2.0801308,0.0234333,22.3925498,-1.9599393,2.0600479,7.8570229,0
287.7749453,139.9388006,-273.647894,2.1285165,0.0250276,22.2169452,-1.8251593,2.2000696,8.3910655,0
289.7733825,138.2684754,-274.749817,2.1796462,0.0258914,22.0521592,-1.6675855,2.2759287,8.6803921,0
291.7718196,136.6588354,-275.9359719,2.2324419,0.0268383,21.9005158,-1.6490633,2.3590661,8.9974781,0
293.7702567,135.1135993,-277.2076675,2.2864816,0.0272566,21.7495171,-1.525924,2.3957953,9.1375631,0
295.7686938,133.6399718,-278.5619886,2.3418556,0.0280799,21.6088539,-1.3378765,2.46807,9.4132189,0
297.7671309,132.2526367,-279.9885152,2.3987405,0.0291449,21.4847677,-1.2526552,2.5615557,9.7697735,0
299.7655681,130.9398363,-281.505436,2.4578839,0.0297916,21.3679325,-1.2498921,2.6183168,9.9862604,0
301.7640052,129.7251573,-283.0907322,2.5177476,0.0299153,21.2507148,-1.2876742,2.6291778,10.0276842,0
303.7624423,128.610148,-284.7411644,2.5770403,0.0296369,21.1292737,-1.3881805,2.6047375,9.9344687,0
305.7608794,127.5886603,-286.4660505,2.637003,0.0302013,20.9975671,-1.3857066,2.6542766,10.1234111,0
307.7593165,126.6767442,-288.2424679,2.6977147,0.0303919,20.8652661,-1.4175469,2.671004,10.1872092,0
309.7577537,125.87562,-290.0671024,2.7578882,0.0301242,20.7290514,-1.2631131,2.6475098,10.0976022,0
311.7561908,125.1849247,-291.9421227,2.8199813,0.0318297,20.606918,-0.7748147,2.7971697,10.6684054,0
313.7546279,124.6172387,-293.8486851,2.8852906,0.0342202,20.5316397,-0.6226417,3.0068661,11.4681875,0
315.753065,124.1782706,-295.7978385,2.9551996,0.0350919,20.4709455,-0.5958623,3.0833163,11.7597683,0
317.7515021,123.8763813,-297.7712794,3.0239195,0.0336884,20.4126927,-0.9687987,2.9602289,11.290313,0
319.7499393,123.7084512,-299.7560556,3.0904327,0.0335038,20.3176243,-1.0453771,2.9440301,11.2285309,0
321.7483764,123.6738014,-301.7655048,-3.1246825,0.0339948,20.2145397,-1.0352719,2.9871025,11.3928091,0
323.7468135,123.7747733,-303.7582513,-3.0573537,0.0336795,20.1119309,-1.1743838,2.9594452,11.287324,0
325.7452506,124.0106426,-305.7472189,-2.9898608,0.0334374,19.9948968,-1.3095731,2.9382078,11.2063244,0
327.7436878,124.3788332,-307.7133901,-2.9230583,0.0335233,19.8635772,-1.382588,2.945747,11.2350789,0
329.7421249,124.8790801,-309.6548596,-2.8556676,0.033876,19.7239872,-1.3194153,2.9766833,11.35307,0
331.740562,125.5082781,-311.5521085,-2.7867097,0.0347236,19.5898477,-1.3046412,3.0510191,11.6365867,0
333.7389991,126.2663184,-313.3995188,-2.7178999,0.0341946,19.4563009,-0.7786357,3.0046285,11.4596533,0
335.7374362,127.1527197,-315.1949923,-2.6466209,0.0381483,19.376159,-0.4153062,3.3512758,12.7817659,0
337.7358734,128.1670763,-316.9074109,-2.5657607,0.040131,19.3332773,-0.4153062,3.5250305,13.4444662,0
339.7343105,129.3144595,-318.5438212,-2.4989937,0.0264196,19.2903003,2.3432579,2.3223061,8.8572754,100
341.7327476,130.5449215,-320.1185445,-2.4645134,0.0063483,19.5315486,3.5761318,0.5583119,2.1294015,100
343.7311847,131.7929099,-321.6750581,-2.4739473,-0.0125182,19.8940881,3.5602503,-1.1008311,-4.1985699,100
345.7296218,133.0083735,-323.2601592,-2.5018321,-0.0153185,20.2485706,3.5444393,-1.3469972,-5.1374474,100
347.728059,134.1733554,-324.8803997,-2.5360037,-0.0193396,20.5954192,0.7054321,-1.7003974,-6.4853158,100
349.7264961,135.2777295,-326.5487697,-2.5791312,-0.0233624,20.6637561,-2.6788778,-2.0538175,-7.8332599,0
351.7249332,136.3023409,-328.2648633,-2.6284389,-0.0260504,20.4030311,-2.3316843,-2.2898884,-8.7336343,0
353.7233703,137.2372349,-330.03347,-2.6828834,-0.0281989,20.1733544,-2.0402213,-2.4785165,-9.4530618,0
355.7218074,138.070027,-331.850203,-2.741343,-0.0301032,19.9702208,-1.8676158,-2.6456628,-10.0905579,0
357.7202446,138.7921351,-333.7132899,-2.8027758,-0.0314646,19.7824441,-1.7319979,-2.7651333,-10.5462185,0
359.7186817,139.396908,-335.6218321,-2.8670435,-0.0326552,19.6066957,-1.5870496,-2.8695889,-10.9446119,0
361.7171188,139.8744977,-337.560941,-2.9336013,-0.0338869,19.4442608,-1.4680079,-2.977639,-11.3567151,0
363.7155559,140.2196122,-339.5260155,-3.0022475,-0.0349879,19.2927923,-1.3781836,-3.0742019,-11.7250061,0
365.713993,140.427498,-341.5185836,-3.073332,-0.0359415,19.1495015,-1.2366793,-3.1578186,-12.0439202,0
367.7124302,140.4913947,-343.5145094,3.1369347,-0.0371375,19.0200042,-1.1027437,-3.2626784,-12.4438554,0
369.7108673,140.4075737,-345.5055461,3.0617199,-0.0382726,18.9037835,-1.0906084,-3.362176,-12.8233394,0
371.7093044,140.1715783,-347.4902023,2.9845863,-0.038784,18.7881347,-0.807023,-3.4069921,-12.9942678,0
373.7077415,139.7831406,-349.4453682,2.9056326,-0.0406426,18.7020971,-0.7769968,-3.5698547,-13.6154259,0
375.7061786,139.2386123,-351.3622864,2.8238549,-0.0411505,18.618885,-0.7634159,-3.6143429,-13.7851039,0
377.7046158,138.5348532,-353.2382841,2.7416939,-0.0406816,18.5367635,-0.9122763,-3.5732695,-13.62845,0
379.7030529,137.6852302,-355.0420956,2.6612583,-0.0402209,18.4381492,-1.0791681,-3.5329071,-13.4745077,0
381.70149,136.690514,-356.7768415,2.5806417,-0.0403373,18.3208091,-1.1508136,-3.5431064,-13.5134078,0
383.6999271,135.5578943,-358.4269844,2.4992868,-0.0407944,18.1948452,-1.1592834,-3.5831475,-13.6661244,0
385.6983642,134.2966311,-359.9769813,2.417738,-0.0409706,18.0670662,-1.1502559,-3.5985867,-13.7250098,0
387.6968014,132.9115735,-361.419372,2.3348587,-0.0419914,17.9393827,-0.9027216,-3.6880002,-14.0660328,0
389.6952385,131.4133203,-362.7378269,2.2494095,-0.0439024,17.8385366,-0.6543893,-3.8553467,-14.7042922,0
391.6936756,129.8038514,-363.9212855,2.1596406,-0.0457244,17.7650746,-0.606498,-4.0148301,-15.3125619,0
393.6921127,128.0995969,-364.9520523,2.0707221,-0.0432667,17.6967166,-1.045917,-3.799686,-14.4920024,0
395.6905498,126.3073902,-365.8341352,1.9852656,-0.0442813,17.5782075,-0.341808,-3.8885196,-14.8308137,0
397.688987,124.4382372,-366.5554767,1.8911463,-0.0487603,17.5393049,-0.341808,-4.2804408,-16.3256011,0
399.6874241,122.5203483,-367.1001777,1.8087974,-0.0340231,17.5003158,2.1024009,-2.9895835,-11.4022714,100
401.6858612,120.5641664,-367.5133371,1.7521152,-0.02472,17.7387735,3.5018402,-2.1730582,-8.2880439,100
403.6842983,118.5874181,-367.8290549,1.7079904,-0.0196064,18.1289961,3.6348217,-1.723844,-6.5747411,100
405.6827354,116.6042588,-368.0639051,1.6695897,-0.0188828,18.5253455,3.6186795,-1.6602567,-6.3322191,100
407.6811726,114.6125949,-368.2238164,1.6324154,-0.018344,18.9116851,3.6026091,-1.6129075,-6.1516292,100
409.6796097,112.6144901,-368.3107261,1.5963217,-0.0177233,19.2886238,3.58661,-1.5583649,-5.9436037,100
411.6780468,110.6192608,-368.326809,1.5616073,-0.0170754,19.6567097,3.570682,-1.5014248,-5.7264342,100
413.6764839,108.6211809,-368.2747571,1.5281009,-0.0164594,20.0164383,3.5548247,-1.4472804,-5.5199274,100
415.674921,106.6245062,-368.1568854,1.4957473,-0.0158993,20.3682594,3.5390378,-1.3980533,-5.3321754,100
417.6733582,104.636067,-367.9759737,1.4645722,-0.0153332,20.7125826,3.523321,-1.3482931,-5.1423899,100
419.6717953,102.6507982,-367.7337964,1.4344178,-0.0148054,21.0497827,3.5076741,-1.3018923,-4.9654173,100
421.6702324,100.6748925,-367.4331645,1.405368,-0.0142803,21.380203,3.4920966,-1.2557362,-4.789378,100
423.6686695,98.7078838,-367.0761757,1.3773383,-0.0137484,21.7041598,3.4765883,-1.2089797,-4.6110485,100
425.6671067,96.7516989,-366.6652919,1.3503464,-0.0132569,22.0219445,3.4611488,-1.1657698,-4.4462462,100
427.6655438,94.8066205,-366.2026277,1.3243683,-0.0127445,22.3338267,3.445778,-1.1207275,-4.2744546,100
429.6639809,92.8733973,-365.6903768,1.2993404,-0.0122783,22.6400565,3.4304754,-1.0797332,-4.1181023,100
431.662418,90.9576823,-365.132117,1.2752786,-0.0118485,22.9408661,3.4152407,-1.0419503,-3.9739985,100
433.6608551,89.0482707,-364.5263724,1.2520961,-0.0113114,23.2364718,3.4000738,-0.9947279,-3.7938924,100
435.6592923,87.1577643,-363.8791683,1.2300026,-0.0107517,23.5270757,3.3849741,-0.9455164,-3.6061994,100
437.6577294,85.2848452,-363.1927898,1.209289,-0.009997,23.8128664,3.3699415,-0.8791531,-3.3530899,100
439.6561665,83.4211087,-362.4669696,1.1896659,-0.0096377,24.0940208,3.3549757,-0.8475666,-3.2326191,100
441.6546036,81.5747254,-361.7067475,1.1710497,-0.0087331,24.3707049,3.3400764,-0.7680234,-2.9292412,100
443.6530407,79.740969,-360.9142063,1.1551654,-0.0071674,24.6430745,3.3252432,-0.6303411,-2.4041209,100
445.6514779,77.9173428,-360.0950002,1.1426347,-0.0053402,24.9112766,3.3104759,-0.4696523,-1.7912538,100
447.649915,76.1036514,-359.256878,1.1337974,-0.0035669,25.1754495,3.2957742,-0.3137058,-1.1964739,100
449.6483521,74.295992,-358.4058239,1.1283001,-0.0019333,25.4357239,3.2811377,-0.1700344,-0.6485112,100
451.6467892,72.4910028,-357.5472576,1.1257247,-0.0006749,25.6922234,3.2665663,-0.0593574,-0.226389,100
453.6452263,70.6877102,-356.6864912,1.1255249,0.0003684,25.945065,3.2520596,0.0324012,0.1235781,100
455.6436635,68.8837791,-355.8269888,1.1270526,0.0011609,26.1943596,3.2376173,0.1020985,0.3894036,100
457.6421006,67.077761,-354.9713348,1.1297392,0.0014967,26.4402122,3.2232391,0.1316353,0.502057,100
459.6405377,65.2694429,-354.1211684,1.1329231,0.001553,26.6827229,3.2089248,0.1365888,0.5209497,100
461.6389748,63.4581874,-353.2764034,1.1357723,0.0012978,26.9219868,3.194674,0.114143,0.4353414,100
463.6374119,61.645253,-352.4361985,1.1375745,0.0004797,27.1580942,3.1804866,0.0421925,0.1609221,100
465.6358491,59.8315925,-351.5977527,1.1376409,-0.0004708,27.3911315,3.1663621,-0.0414097,-0.1579365,100
467.6342862,58.0179015,-350.7571963,1.13563,-0.0015381,27.621181,3.1523004,-0.1352726,-0.5159298,100
469.6327233,56.2094916,-349.9119049,1.1309056,-0.0032065,27.8483211,3.1383011,-0.2820025,-1.0755575,100
471.6311604,54.4049485,-349.0543323,1.1228927,-0.0047758,28.0726269,3.124364,-0.4200222,-1.6019645,100
473.6295975,52.6060558,-348.178318,1.1118668,-0.0062382,28.2941703,-1.3886253,-0.5486259,-2.0924594,0
475.6280347,50.822272,-347.2823676,1.0985075,-0.0071207,28.1959201,-5.6869979,-0.6262351,-2.3884607,0
477.6264718,49.0487814,-346.3598049,1.0835382,-0.007699,27.7899208,-5.6661638,-0.6770896,-2.5824196,0
479.6249089,47.2890584,-345.4097901,1.0679214,-0.0079208,27.379422,-5.6657503,-0.6965907,-2.6567971,0
481.623346,45.5468929,-344.4334086,1.0519942,-0.008018,26.962705,-5.6768817,-0.7051385,-2.6893982,0
483.6217831,43.8187799,-343.4281653,1.0358148,-0.008268,26.5386073,-5.5546446,-0.7271235,-2.7732492,0
485.6202203,42.1078785,-342.3946225,1.0187523,-0.0088053,26.1169765,-5.2188869,-0.7743719,-2.9534543,0
487.6186574,40.4163908,-341.3314242,1.0001201,-0.0099694,25.7145334,-4.7920696,-0.876734,-3.3438636,0
489.6170945,38.7454766,-340.2341049,0.978833,-0.0114511,25.339375,-4.2183501,-1.0070062,-3.8407217,0
491.6155316,37.100837,-339.0991088,0.9539761,-0.0134242,25.0044739,-3.6395635,-1.1804803,-4.5023517,0
493.6139687,35.4873885,-337.9204983,0.9251349,-0.0154715,24.7118764,-3.0894242,-1.360444,-5.1887334,0
495.6124059,33.9104065,-336.6919812,0.8921239,-0.0174717,24.4607603,-2.7655319,-1.5362546,-5.859275,0
497.610843,32.3780265,-335.4102431,0.8558944,-0.0187955,24.2337639,-2.5415332,-1.6525851,-6.3029597,0
499.6092801,30.8948143,-334.0719368,0.8171906,-0.0198174,24.0232621,-2.4058238,-1.7423824,-6.6454463,0
501.6077172,29.4643713,-332.6746451,0.7768022,-0.0205663,23.8222868,-2.1634302,-1.8081811,-6.8964027,0
503.6061543,28.0940571,-331.2210493,0.7346604,-0.0216655,23.6401013,-1.9689601,-1.9047557,-7.2647383,0
505.6045915,26.7863801,-329.7075954,0.6901823,-0.022607,23.4730634,-1.8629097,-1.9874618,-7.5801792,0
507.6030286,25.5497388,-328.1383436,0.6444199,-0.0232539,23.3139205,-1.8220307,-2.0442928,-7.7969326,0
509.6014657,24.3852025,-326.5104645,0.5973905,-0.0236844,23.1572119,-1.7671138,-2.0820997,-7.9411282,0
511.5999028,23.301542,-324.8330293,0.5495865,-0.0241672,23.0042068,-1.7303587,-2.1245111,-8.1028853,0
513.59834,22.2993029,-323.1039153,0.5008796,-0.0245916,22.8533915,-1.5958872,-2.1617835,-8.2450421,0
515.5967771,21.3829031,-321.3266777,0.451001,-0.0253587,22.7134089,-1.5109015,-2.2291431,-8.5019517,0
517.5952142,20.5593573,-319.5091308,0.3996465,-0.0259469,22.580081,-1.5059031,-2.2807955,-8.6989542,0
519.5936513,19.8293468,-317.6477061,0.3478652,-0.0258849,22.4464063,-1.5451573,-2.2753519,-8.6781923,0
521.5920884,19.1962574,-315.7491874,0.2956895,-0.0264025,22.3084144,-1.3733886,-2.3208081,-8.851562,0
523.5905256,18.6658446,-313.8254447,0.2420546,-0.0273282,22.1850421,-1.2258039,-2.4020759,-9.1615177,0
